

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 15:49:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6390 ;; Hardware stack levels used:    1
  6391 ;; This function calls:
  6392 ;;		Nothing
  6393 ;; This function is called by:
  6394 ;;		_EUSART_Initialize
  6395 ;;		_INTERRUPT_InterruptManager
  6396 ;; This function uses a non-reentrant model
  6397 ;;
  6398                           
  6399                           
  6400                           ;psect for function _EUSART_Transmit_ISR
  6401  02B8                     _EUSART_Transmit_ISR:
  6402  02B8                     i1l1616:	
  6403                           ;incstack = 0
  6404                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6405                           
  6406                           
  6407                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  6408  02B8  3008               	movlw	8
  6409  02B9  0140               	movlb	0	; select bank0
  6410  02BA  026A               	subwf	_eusartTxBufferRemaining,w	;volatile
  6411  02BB  1803               	skipnc
  6412  02BC  2ABE               	goto	u40_21
  6413  02BD  2ABF               	goto	u40_20
  6414  02BE                     u40_21:
  6415  02BE  2AD7               	goto	i1l112
  6416  02BF                     u40_20:
  6417  02BF                     i1l1618:
  6418                           
  6419                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  6420  02BF  0843               	movf	_eusartTxTail,w
  6421  02C0  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6422  02C1  0086               	movwf	6
  6423  02C2  0187               	clrf	7
  6424  02C3  0801               	movf	1,w
  6425  02C4  0142               	movlb	2	; select bank2
  6426  02C5  009A               	movwf	26	;volatile
  6427  02C6                     i1l1620:
  6428  02C6  3001               	movlw	1
  6429  02C7  00F0               	movwf	??_EUSART_Transmit_ISR
  6430  02C8  0870               	movf	??_EUSART_Transmit_ISR,w
  6431  02C9  0140               	movlb	0	; select bank0
  6432  02CA  07C3               	addwf	_eusartTxTail,f	;volatile
  6433  02CB                     i1l1622:
  6434                           
  6435                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6436  02CB  3008               	movlw	8
  6437  02CC  0243               	subwf	_eusartTxTail,w	;volatile
  6438  02CD  1C03               	skipc
  6439  02CE  2AD0               	goto	u41_21
  6440  02CF  2AD1               	goto	u41_20
  6441  02D0                     u41_21:
  6442  02D0  2AD2               	goto	i1l1626
  6443  02D1                     u41_20:
  6444  02D1                     i1l1624:
  6445                           
  6446                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
  6447  02D1  01C3               	clrf	_eusartTxTail	;volatile
  6448  02D2                     i1l1626:
  6449                           
  6450                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
  6451  02D2  3001               	movlw	1
  6452  02D3  00F0               	movwf	??_EUSART_Transmit_ISR
  6453  02D4  0870               	movf	??_EUSART_Transmit_ISR,w
  6454  02D5  07EA               	addwf	_eusartTxBufferRemaining,f	;volatile
  6455                           
  6456                           ;mcc_generated_files/eusart.c: 218:     }
  6457  02D6  2AD9               	goto	i1l115
  6458  02D7                     i1l112:	
  6459                           ;mcc_generated_files/eusart.c: 219:     else
  6460                           
  6461                           
  6462                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          3bits.TXIE = 0;
  6463  02D7  014E               	movlb	14	; select bank14
  6464  02D8  1219               	bcf	25,4	;volatile
  6465  02D9                     i1l115:
  6466  02D9  0008               	return
  6467  02DA                     __end_of_EUSART_Transmit_ISR:
  6468                           
  6469                           	psect	text20
  6470  0203                     __ptext20:	
  6471 ;; *************** function _EUSART_Receive_ISR *****************
  6472 ;; Defined at:
  6473 ;;		line 225 in file "mcc_generated_files/eusart.c"
  6474 ;; Parameters:    Size  Location     Type
  6475 ;;		None
  6476 ;; Auto vars:     Size  Location     Type
  6477 ;;		None
  6478 ;; Return value:  Size  Location     Type
  6479 ;;                  1    wreg      void 
  6480 ;; Registers used:
  6481 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6482 ;; Tracked objects:
  6483 ;;		On entry : 0/0
  6484 ;;		On exit  : 0/0
  6485 ;;		Unchanged: 0/0
  6486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6490 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6491 ;;Total ram usage:        0 bytes
  6492 ;; Hardware stack levels used:    1
  6493 ;; Hardware stack levels required when called:    2
  6494 ;; This function calls:
  6495 ;;		Absolute function
  6496 ;;		_EUSART_DefaultErrorHandler
  6497 ;;		_EUSART_DefaultFramingErrorHandler
  6498 ;;		_EUSART_DefaultOverrunErrorHandler
  6499 ;;		_EUSART_RxDataHandler
  6500 ;; This function is called by:
  6501 ;;		_EUSART_Initialize
  6502 ;;		_INTERRUPT_InterruptManager
  6503 ;; This function uses a non-reentrant model
  6504 ;;
  6505                           
  6506                           
  6507                           ;psect for function _EUSART_Receive_ISR
  6508  0203                     _EUSART_Receive_ISR:
  6509  0203                     i1l1628:	
  6510                           ;incstack = 0
  6511                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6512                           
  6513                           
  6514                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  6515  0203  087C               	movf	_eusartRxHead,w	;volatile
  6516  0204  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6517  0205  0086               	movwf	6
  6518  0206  0187               	clrf	7
  6519  0207  0181               	clrf	1
  6520  0208                     i1l1630:
  6521                           
  6522                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  6523  0208  0142               	movlb	2	; select bank2
  6524  0209  1D1D               	btfss	29,2	;volatile
  6525  020A  2A0C               	goto	u42_21
  6526  020B  2A0D               	goto	u42_20
  6527  020C                     u42_21:
  6528  020C  2A18               	goto	i1l1636
  6529  020D                     u42_20:
  6530  020D                     i1l1632:
  6531                           
  6532                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6533  020D  087C               	movf	_eusartRxHead,w	;volatile
  6534  020E  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6535  020F  0086               	movwf	6
  6536  0210  0187               	clrf	7
  6537  0211  1481               	bsf	1,1
  6538  0212                     i1l1634:
  6539                           
  6540                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  6541  0212  0140               	movlb	0	; select bank0
  6542  0213  0865               	movf	_EUSART_FramingErrorHandler+1,w
  6543  0214  008A               	movwf	10
  6544  0215  0864               	movf	_EUSART_FramingErrorHandler,w
  6545  0216  000A               	callw
  6546  0217  3182               	pagesel	$
  6547  0218                     i1l1636:
  6548                           
  6549                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  6550  0218  0142               	movlb	2	; select bank2
  6551  0219  1C9D               	btfss	29,1	;volatile
  6552  021A  2A1C               	goto	u43_21
  6553  021B  2A1D               	goto	u43_20
  6554  021C                     u43_21:
  6555  021C  2A28               	goto	i1l1642
  6556  021D                     u43_20:
  6557  021D                     i1l1638:
  6558                           
  6559                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6560  021D  087C               	movf	_eusartRxHead,w	;volatile
  6561  021E  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6562  021F  0086               	movwf	6
  6563  0220  0187               	clrf	7
  6564  0221  1501               	bsf	1,2
  6565  0222                     i1l1640:
  6566                           
  6567                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  6568  0222  0140               	movlb	0	; select bank0
  6569  0223  0863               	movf	_EUSART_OverrunErrorHandler+1,w
  6570  0224  008A               	movwf	10
  6571  0225  0862               	movf	_EUSART_OverrunErrorHandler,w
  6572  0226  000A               	callw
  6573  0227  3182               	pagesel	$
  6574  0228                     i1l1642:
  6575                           
  6576                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6577  0228  087C               	movf	_eusartRxHead,w	;volatile
  6578  0229  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6579  022A  0086               	movwf	6
  6580  022B  0187               	clrf	7
  6581  022C  0801               	movf	1,w
  6582  022D  1903               	btfsc	3,2
  6583  022E  2A30               	goto	u44_21
  6584  022F  2A31               	goto	u44_20
  6585  0230                     u44_21:
  6586  0230  2A38               	goto	i1l1646
  6587  0231                     u44_20:
  6588  0231                     i1l1644:
  6589                           
  6590                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  6591  0231  0140               	movlb	0	; select bank0
  6592  0232  0861               	movf	_EUSART_ErrorHandler+1,w
  6593  0233  008A               	movwf	10
  6594  0234  0860               	movf	_EUSART_ErrorHandler,w
  6595  0235  000A               	callw
  6596  0236  3182               	pagesel	$
  6597                           
  6598                           ;mcc_generated_files/eusart.c: 242:     } else {
  6599  0237  2A3B               	goto	i1l122
  6600  0238                     i1l1646:
  6601                           
  6602                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  6603  0238  3182  22FB  3182   	fcall	_EUSART_RxDataHandler
  6604  023B                     i1l122:
  6605  023B  0008               	return
  6606  023C                     __end_of_EUSART_Receive_ISR:
  6607                           
  6608                           	psect	text21
  6609  036F                     __ptext21:	
  6610 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6611 ;; Defined at:
  6612 ;;		line 261 in file "mcc_generated_files/eusart.c"
  6613 ;; Parameters:    Size  Location     Type
  6614 ;;		None
  6615 ;; Auto vars:     Size  Location     Type
  6616 ;;		None
  6617 ;; Return value:  Size  Location     Type
  6618 ;;                  1    wreg      void 
  6619 ;; Registers used:
  6620 ;;		None
  6621 ;; Tracked objects:
  6622 ;;		On entry : 0/0
  6623 ;;		On exit  : 0/0
  6624 ;;		Unchanged: 0/0
  6625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6630 ;;Total ram usage:        0 bytes
  6631 ;; Hardware stack levels used:    1
  6632 ;; This function calls:
  6633 ;;		Nothing
  6634 ;; This function is called by:
  6635 ;;		_EUSART_Initialize
  6636 ;;		_EUSART_Receive_ISR
  6637 ;; This function uses a non-reentrant model
  6638 ;;
  6639                           
  6640                           
  6641                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6642  036F                     _EUSART_DefaultOverrunErrorHandler:
  6643  036F                     i1l1508:	
  6644                           ;incstack = 0
  6645                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6646                           
  6647                           
  6648                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  6649  036F  0142               	movlb	2	; select bank2
  6650  0370  121D               	bcf	29,4	;volatile
  6651                           
  6652                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  6653  0371  161D               	bsf	29,4	;volatile
  6654  0372                     i1l132:
  6655  0372  0008               	return
  6656  0373                     __end_of_EUSART_DefaultOverrunErrorHandler:
  6657                           
  6658                           	psect	text22
  6659  0377                     __ptext22:	
  6660 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6661 ;; Defined at:
  6662 ;;		line 259 in file "mcc_generated_files/eusart.c"
  6663 ;; Parameters:    Size  Location     Type
  6664 ;;		None
  6665 ;; Auto vars:     Size  Location     Type
  6666 ;;		None
  6667 ;; Return value:  Size  Location     Type
  6668 ;;                  1    wreg      void 
  6669 ;; Registers used:
  6670 ;;		None
  6671 ;; Tracked objects:
  6672 ;;		On entry : 0/0
  6673 ;;		On exit  : 0/0
  6674 ;;		Unchanged: 0/0
  6675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6679 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6680 ;;Total ram usage:        0 bytes
  6681 ;; Hardware stack levels used:    1
  6682 ;; This function calls:
  6683 ;;		Nothing
  6684 ;; This function is called by:
  6685 ;;		_EUSART_Initialize
  6686 ;;		_EUSART_Receive_ISR
  6687 ;; This function uses a non-reentrant model
  6688 ;;
  6689                           
  6690                           
  6691                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6692  0377                     _EUSART_DefaultFramingErrorHandler:
  6693  0377                     i1l129:	
  6694                           ;incstack = 0
  6695                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6696                           
  6697  0377  0008               	return
  6698  0378                     __end_of_EUSART_DefaultFramingErrorHandler:
  6699                           
  6700                           	psect	text23
  6701  0373                     __ptext23:	
  6702 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6703 ;; Defined at:
  6704 ;;		line 269 in file "mcc_generated_files/eusart.c"
  6705 ;; Parameters:    Size  Location     Type
  6706 ;;		None
  6707 ;; Auto vars:     Size  Location     Type
  6708 ;;		None
  6709 ;; Return value:  Size  Location     Type
  6710 ;;                  1    wreg      void 
  6711 ;; Registers used:
  6712 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6713 ;; Tracked objects:
  6714 ;;		On entry : 0/0
  6715 ;;		On exit  : 0/0
  6716 ;;		Unchanged: 0/0
  6717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6722 ;;Total ram usage:        0 bytes
  6723 ;; Hardware stack levels used:    1
  6724 ;; Hardware stack levels required when called:    1
  6725 ;; This function calls:
  6726 ;;		_EUSART_RxDataHandler
  6727 ;; This function is called by:
  6728 ;;		_EUSART_Initialize
  6729 ;;		_EUSART_Receive_ISR
  6730 ;; This function uses a non-reentrant model
  6731 ;;
  6732                           
  6733                           
  6734                           ;psect for function _EUSART_DefaultErrorHandler
  6735  0373                     _EUSART_DefaultErrorHandler:
  6736  0373                     i1l1510:	
  6737                           ;incstack = 0
  6738                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6739                           
  6740                           
  6741                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  6742  0373  3182  22FB  3183   	fcall	_EUSART_RxDataHandler
  6743  0376                     i1l135:
  6744  0376  0008               	return
  6745  0377                     __end_of_EUSART_DefaultErrorHandler:
  6746                           
  6747                           	psect	text24
  6748  02FB                     __ptext24:	
  6749 ;; *************** function _EUSART_RxDataHandler *****************
  6750 ;; Defined at:
  6751 ;;		line 249 in file "mcc_generated_files/eusart.c"
  6752 ;; Parameters:    Size  Location     Type
  6753 ;;		None
  6754 ;; Auto vars:     Size  Location     Type
  6755 ;;		None
  6756 ;; Return value:  Size  Location     Type
  6757 ;;                  1    wreg      void 
  6758 ;; Registers used:
  6759 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6760 ;; Tracked objects:
  6761 ;;		On entry : 0/0
  6762 ;;		On exit  : 0/0
  6763 ;;		Unchanged: 0/0
  6764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6767 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6768 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6769 ;;Total ram usage:        1 bytes
  6770 ;; Hardware stack levels used:    1
  6771 ;; This function calls:
  6772 ;;		Nothing
  6773 ;; This function is called by:
  6774 ;;		_EUSART_Receive_ISR
  6775 ;;		_EUSART_DefaultErrorHandler
  6776 ;; This function uses a non-reentrant model
  6777 ;;
  6778                           
  6779                           
  6780                           ;psect for function _EUSART_RxDataHandler
  6781  02FB                     _EUSART_RxDataHandler:
  6782  02FB                     i1l1434:	
  6783                           ;incstack = 0
  6784                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6785                           
  6786                           
  6787                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6788  02FB  0142               	movlb	2	; select bank2
  6789  02FC  0819               	movf	25,w	;volatile
  6790  02FD  00F0               	movwf	??_EUSART_RxDataHandler
  6791  02FE  087C               	movf	_eusartRxHead,w
  6792  02FF  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6793  0300  0086               	movwf	6
  6794  0301  0187               	clrf	7
  6795  0302  0870               	movf	??_EUSART_RxDataHandler,w
  6796  0303  0081               	movwf	1
  6797  0304                     i1l1436:
  6798  0304  3001               	movlw	1
  6799  0305  00F0               	movwf	??_EUSART_RxDataHandler
  6800  0306  0870               	movf	??_EUSART_RxDataHandler,w
  6801  0307  07FC               	addwf	_eusartRxHead,f	;volatile
  6802  0308                     i1l1438:
  6803                           
  6804                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6805  0308  3008               	movlw	8
  6806  0309  027C               	subwf	_eusartRxHead,w	;volatile
  6807  030A  1C03               	skipc
  6808  030B  2B0D               	goto	u34_21
  6809  030C  2B0E               	goto	u34_20
  6810  030D                     u34_21:
  6811  030D  2B0F               	goto	i1l1442
  6812  030E                     u34_20:
  6813  030E                     i1l1440:
  6814                           
  6815                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  6816  030E  01FC               	clrf	_eusartRxHead	;volatile
  6817  030F                     i1l1442:
  6818                           
  6819                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  6820  030F  3001               	movlw	1
  6821  0310  00F0               	movwf	??_EUSART_RxDataHandler
  6822  0311  0870               	movf	??_EUSART_RxDataHandler,w
  6823  0312  0140               	movlb	0	; select bank0
  6824  0313  07C1               	addwf	_eusartRxCount,f	;volatile
  6825  0314                     i1l126:
  6826  0314  0008               	return
  6827  0315                     __end_of_EUSART_RxDataHandler:
  6828  007E                     btemp	set	126	;btemp
  6829  007E                     int$flags	set	126
  6830  007E                     wtemp0	set	126
  6831                           
  6832                           	psect	config
  6833                           
  6834                           ;Config register CONFIG1 @ 0x8007
  6835                           ;	External Oscillator mode selection bits
